08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10000 peerId=0
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10011 peerId=1
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10022 peerId=2
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10055 peerId=5
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10033 peerId=3
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10077 peerId=7
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10044 peerId=4
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10066 peerId=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10055 id=5
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10077 id=7
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10022 id=2
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10066 id=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10011 id=1
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10000 id=0
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10033 id=3
08:50:19.332 INF Connected to orderer. addrStr=127.0.0.1:10044 id=4
08:50:19.361 INF Connected to orderers.
08:50:27.577 DBG Received response for request. clSeqNr=2012 peerId=2
08:50:27.577 DBG Received response for request. clSeqNr=2032 peerId=4
08:50:27.577 DBG Received response for request. clSeqNr=1965 peerId=0
08:50:27.578 DBG Received response for request. clSeqNr=1814 peerId=7
08:50:27.578 DBG Received response for request. clSeqNr=1820 peerId=5
08:50:27.578 DBG Received response for request. clSeqNr=1845 peerId=0
08:50:27.578 DBG Received response for request. clSeqNr=1784 peerId=4
08:50:27.578 DBG Received response for request. clSeqNr=1892 peerId=2
08:50:27.578 DBG Received response for request. clSeqNr=1948 peerId=5
08:50:27.578 DBG Received response for request. clSeqNr=1942 peerId=7
08:50:27.578 DBG Received response for request. clSeqNr=1973 peerId=0
08:50:27.578 DBG Received response for request. clSeqNr=2020 peerId=2
08:50:27.578 DBG Received response for request. clSeqNr=1912 peerId=4
08:50:27.578 DBG Received response for request. clSeqNr=1828 peerId=5
08:50:27.578 DBG Received response for request. clSeqNr=1822 peerId=7
08:50:27.578 DBG Received response for request. clSeqNr=1956 peerId=5
08:50:27.578 DBG Received response for request. clSeqNr=1796 peerId=4
08:50:27.578 DBG Received response for request. clSeqNr=1900 peerId=2
08:50:27.578 DBG Received response for request. clSeqNr=1853 peerId=0
08:50:27.578 DBG Received response for request. clSeqNr=2028 peerId=2
08:50:27.578 DBG Received response for request. clSeqNr=1924 peerId=4
08:50:27.578 DBG Received response for request. clSeqNr=1950 peerId=7
08:50:27.578 DBG Received response for request. clSeqNr=1836 peerId=5
08:50:27.578 DBG Received response for request. clSeqNr=1981 peerId=0
08:50:27.579 DBG Received response for request. clSeqNr=1780 peerId=2
08:50:27.579 DBG Received response for request. clSeqNr=1804 peerId=4
08:50:27.579 DBG Received response for request. clSeqNr=1830 peerId=7
08:50:27.579 DBG Received response for request. clSeqNr=1964 peerId=5
08:50:27.579 DBG Received response for request. clSeqNr=1861 peerId=0
08:50:27.579 DBG Received response for request. clSeqNr=1908 peerId=2
08:50:27.579 DBG Submitted request. clSeqNr=2103
08:50:27.579 DBG Received response for request. clSeqNr=1932 peerId=4
08:50:27.579 DBG Received response for request. clSeqNr=1788 peerId=2
08:50:27.579 DBG Received response for request. clSeqNr=1989 peerId=0
08:50:27.579 DBG Received response for request. clSeqNr=1812 peerId=4
08:50:27.579 DBG Received response for request. clSeqNr=1916 peerId=2
08:50:27.579 DBG Received response for request. clSeqNr=1869 peerId=0
08:50:27.579 DBG Received response for request. clSeqNr=1940 peerId=4
08:50:27.579 DBG Received response for request. clSeqNr=1844 peerId=5
08:50:27.579 DBG Received response for request. clSeqNr=1798 peerId=2
08:50:27.579 DBG Received response for request. clSeqNr=1958 peerId=7
08:50:27.579 DBG Received response for request. clSeqNr=1820 peerId=4
08:50:27.579 DBG Received response for request. clSeqNr=1972 peerId=5
08:50:27.579 DBG Received response for request. clSeqNr=1997 peerId=0
08:50:27.579 DBG Received response for request. clSeqNr=1838 peerId=7
08:50:27.579 DBG Received response for request. clSeqNr=1926 peerId=2
08:50:27.579 DBG Received response for request. clSeqNr=1948 peerId=4
08:50:27.579 DBG Received response for request. clSeqNr=1852 peerId=5
08:50:27.580 DBG Received response for request. clSeqNr=1806 peerId=2
08:50:27.580 DBG Received response for request. clSeqNr=1966 peerId=7
08:50:27.580 DBG Received response for request. clSeqNr=1828 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=1877 peerId=0
08:50:27.580 DBG Received response for request. clSeqNr=1980 peerId=5
08:50:27.580 DBG Received response for request. clSeqNr=1934 peerId=2
08:50:27.580 DBG Received response for request. clSeqNr=1956 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=1846 peerId=7
08:50:27.580 DBG Received response for request. clSeqNr=1860 peerId=5
08:50:27.580 DBG Received response for request. clSeqNr=2005 peerId=0
08:50:27.580 DBG Received response for request. clSeqNr=1814 peerId=2
08:50:27.580 DBG Received response for request. clSeqNr=1836 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=1988 peerId=5
08:50:27.580 DBG Received response for request. clSeqNr=1885 peerId=0
08:50:27.580 DBG Received response for request. clSeqNr=1964 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=1974 peerId=7
08:50:27.580 DBG Received response for request. clSeqNr=1942 peerId=2
08:50:27.580 DBG Received response for request. clSeqNr=1868 peerId=5
08:50:27.580 DBG Received response for request. clSeqNr=1844 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=2013 peerId=0
08:50:27.580 DBG Received response for request. clSeqNr=1822 peerId=2
08:50:27.580 DBG Received response for request. clSeqNr=1854 peerId=7
08:50:27.580 DBG Received response for request. clSeqNr=1996 peerId=5
08:50:27.580 DBG Received response for request. clSeqNr=1972 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=1950 peerId=2
08:50:27.580 DBG Received response for request. clSeqNr=1893 peerId=0
08:50:27.580 DBG Received response for request. clSeqNr=1982 peerId=7
08:50:27.580 DBG Received response for request. clSeqNr=1852 peerId=4
08:50:27.580 DBG Received response for request. clSeqNr=1876 peerId=5
08:50:27.581 DBG Received response for request. clSeqNr=1830 peerId=2
08:50:27.581 DBG Received response for request. clSeqNr=2021 peerId=0
08:50:27.581 DBG Received response for request. clSeqNr=1980 peerId=4
08:50:27.581 DBG Received response for request. clSeqNr=1958 peerId=2
08:50:27.581 DBG Received response for request. clSeqNr=1862 peerId=7
08:50:27.581 DBG Received response for request. clSeqNr=2004 peerId=5
08:50:27.581 DBG Received response for request. clSeqNr=1860 peerId=4
08:50:27.581 DBG Received response for request. clSeqNr=1838 peerId=2
08:50:27.581 DBG Received response for request. clSeqNr=1990 peerId=7
08:50:27.581 DBG Received response for request. clSeqNr=1901 peerId=0
08:50:27.581 DBG Received response for request. clSeqNr=1884 peerId=5
08:50:27.581 DBG Received response for request. clSeqNr=1966 peerId=2
08:50:27.581 DBG Received response for request. clSeqNr=1988 peerId=4
08:50:27.581 DBG Received response for request. clSeqNr=1870 peerId=7
08:50:27.581 DBG Received response for request. clSeqNr=2012 peerId=5
08:50:27.581 DBG Received response for request. clSeqNr=2029 peerId=0
08:50:27.581 DBG Received response for request. clSeqNr=1846 peerId=2
08:50:27.581 DBG Received response for request. clSeqNr=1998 peerId=7
08:50:27.581 DBG Received response for request. clSeqNr=1892 peerId=5
08:50:27.581 DBG Received response for request. clSeqNr=1868 peerId=4
08:50:27.581 DBG Received response for request. clSeqNr=1781 peerId=0
08:50:27.581 DBG Received response for request. clSeqNr=1974 peerId=2
08:50:27.581 DBG Received response for request. clSeqNr=2020 peerId=5
08:50:27.581 DBG Received response for request. clSeqNr=1878 peerId=7
08:50:27.581 DBG Received response for request. clSeqNr=1996 peerId=4
08:50:27.582 DBG Received response for request. clSeqNr=1909 peerId=0
08:50:27.582 DBG Received response for request. clSeqNr=1900 peerId=5
08:50:27.582 DBG Received response for request. clSeqNr=1854 peerId=2
08:50:27.582 DBG Received response for request. clSeqNr=2006 peerId=7
08:50:27.582 DBG Received response for request. clSeqNr=1876 peerId=4
08:50:27.582 DBG Received response for request. clSeqNr=1982 peerId=2
08:50:27.582 DBG Received response for request. clSeqNr=2028 peerId=5
08:50:27.582 DBG Received response for request. clSeqNr=1886 peerId=7
08:50:27.582 DBG Received response for request. clSeqNr=1862 peerId=2
08:50:27.582 DBG Received response for request. clSeqNr=2004 peerId=4
08:50:27.582 DBG Received response for request. clSeqNr=1789 peerId=0
08:50:27.582 DBG Received response for request. clSeqNr=1780 peerId=5
08:50:27.582 DBG Received response for request. clSeqNr=2014 peerId=7
08:50:27.582 DBG Received response for request. clSeqNr=1884 peerId=4
08:50:27.582 DBG Received response for request. clSeqNr=1990 peerId=2
08:50:27.582 DBG Received response for request. clSeqNr=1917 peerId=0
08:50:27.582 DBG Received response for request. clSeqNr=1894 peerId=7
08:50:27.582 DBG Received response for request. clSeqNr=2012 peerId=4
08:50:27.582 DBG Received response for request. clSeqNr=1792 peerId=0
08:50:27.582 DBG Received response for request. clSeqNr=2022 peerId=7
08:50:27.582 DBG Received response for request. clSeqNr=1892 peerId=4
08:50:27.582 DBG Received response for request. clSeqNr=1908 peerId=5
08:50:27.583 DBG Received response for request. clSeqNr=1920 peerId=0
08:50:27.583 DBG Received response for request. clSeqNr=1902 peerId=7
08:50:27.582 DBG Received response for request. clSeqNr=1870 peerId=2
08:50:27.583 DBG Received response for request. clSeqNr=2020 peerId=4
08:50:27.583 DBG Submitted request. clSeqNr=2104
08:50:27.583 DBG Received response for request. clSeqNr=1800 peerId=0
08:50:27.583 DBG Received response for request. clSeqNr=2030 peerId=7
08:50:27.583 DBG Received response for request. clSeqNr=1998 peerId=2
08:50:27.583 DBG Received response for request. clSeqNr=1788 peerId=5
08:50:27.583 DBG Received response for request. clSeqNr=1928 peerId=0
08:50:27.583 DBG Received response for request. clSeqNr=1782 peerId=7
08:50:27.583 DBG Received response for request. clSeqNr=1900 peerId=4
08:50:27.583 DBG Received response for request. clSeqNr=1878 peerId=2
08:50:27.583 DBG Received response for request. clSeqNr=1916 peerId=5
08:50:27.583 DBG Received response for request. clSeqNr=1808 peerId=0
08:50:27.583 DBG Received response for request. clSeqNr=2028 peerId=4
08:50:27.583 DBG Received response for request. clSeqNr=1910 peerId=7
08:50:27.583 DBG Received response for request. clSeqNr=2006 peerId=2
08:50:27.583 DBG Received response for request. clSeqNr=1798 peerId=5
08:50:27.583 DBG Received response for request. clSeqNr=1936 peerId=0
08:50:27.583 DBG Received response for request. clSeqNr=1780 peerId=4
08:50:27.583 DBG Received response for request. clSeqNr=1790 peerId=7
08:50:27.583 DBG Received response for request. clSeqNr=1886 peerId=2
08:50:27.583 DBG Received response for request. clSeqNr=1816 peerId=0
08:50:27.583 DBG Received response for request. clSeqNr=1926 peerId=5
08:50:27.583 DBG Received response for request. clSeqNr=1908 peerId=4
08:50:27.584 DBG Received response for request. clSeqNr=2014 peerId=2
08:50:27.584 DBG Received response for request. clSeqNr=1918 peerId=7
08:50:27.584 DBG Received response for request. clSeqNr=1806 peerId=5
08:50:27.584 DBG Received response for request. clSeqNr=1944 peerId=0
08:50:27.584 DBG Received response for request. clSeqNr=1788 peerId=4
08:50:27.584 DBG Received response for request. clSeqNr=1894 peerId=2
08:50:27.584 DBG Received response for request. clSeqNr=1934 peerId=5
08:50:27.584 DBG Received response for request. clSeqNr=1824 peerId=0
08:50:27.584 DBG Received response for request. clSeqNr=1916 peerId=4
08:50:27.584 DBG Received response for request. clSeqNr=1799 peerId=7
08:50:27.584 DBG Received response for request. clSeqNr=1814 peerId=5
08:50:27.584 DBG Received response for request. clSeqNr=2022 peerId=2
08:50:27.584 DBG Received response for request. clSeqNr=1798 peerId=4
08:50:27.584 DBG Received response for request. clSeqNr=1952 peerId=0
08:50:27.584 DBG Received response for request. clSeqNr=1927 peerId=7
08:50:27.584 DBG Received response for request. clSeqNr=1942 peerId=5
08:50:27.584 DBG Received response for request. clSeqNr=1902 peerId=2
08:50:27.584 DBG Received response for request. clSeqNr=1926 peerId=4
08:50:27.584 DBG Received response for request. clSeqNr=1822 peerId=5
08:50:27.584 DBG Received response for request. clSeqNr=1807 peerId=7
08:50:27.584 DBG Received response for request. clSeqNr=1832 peerId=0
08:50:27.584 DBG Received response for request. clSeqNr=2030 peerId=2
08:50:27.584 DBG Received response for request. clSeqNr=1950 peerId=5
08:50:27.584 DBG Received response for request. clSeqNr=1806 peerId=4
08:50:27.584 DBG Received response for request. clSeqNr=1935 peerId=7
08:50:27.584 DBG Received response for request. clSeqNr=1960 peerId=0
08:50:27.585 DBG Received response for request. clSeqNr=1830 peerId=5
08:50:27.585 DBG Received response for request. clSeqNr=1934 peerId=4
08:50:27.585 DBG Received response for request. clSeqNr=1815 peerId=7
08:50:27.584 DBG Received response for request. clSeqNr=1782 peerId=2
08:50:27.585 DBG Received response for request. clSeqNr=1958 peerId=5
08:50:27.585 DBG Received response for request. clSeqNr=1814 peerId=4
08:50:27.585 DBG Received response for request. clSeqNr=1838 peerId=5
08:50:27.585 DBG Received response for request. clSeqNr=1840 peerId=0
08:50:27.585 DBG Received response for request. clSeqNr=1943 peerId=7
08:50:27.585 DBG Received response for request. clSeqNr=1942 peerId=4
08:50:27.585 DBG Received response for request. clSeqNr=1966 peerId=5
08:50:27.585 DBG Received response for request. clSeqNr=1910 peerId=2
08:50:27.585 DBG Received response for request. clSeqNr=1823 peerId=7
08:50:27.585 DBG Received response for request. clSeqNr=1968 peerId=0
08:50:27.585 DBG Received response for request. clSeqNr=1822 peerId=4
08:50:27.585 DBG Received response for request. clSeqNr=1951 peerId=7
08:50:27.585 DBG Received response for request. clSeqNr=1790 peerId=2
08:50:27.585 DBG Received response for request. clSeqNr=1846 peerId=5
08:50:27.585 DBG Received response for request. clSeqNr=1848 peerId=0
08:50:27.585 DBG Received response for request. clSeqNr=1950 peerId=4
08:50:27.585 DBG Received response for request. clSeqNr=1918 peerId=2
08:50:27.585 DBG Received response for request. clSeqNr=1976 peerId=0
08:50:27.585 DBG Received response for request. clSeqNr=1974 peerId=5
08:50:27.586 DBG Received response for request. clSeqNr=1830 peerId=4
08:50:27.585 DBG Received response for request. clSeqNr=1831 peerId=7
08:50:27.586 DBG Received response for request. clSeqNr=1856 peerId=0
08:50:27.586 DBG Received response for request. clSeqNr=1854 peerId=5
08:50:27.586 DBG Received response for request. clSeqNr=1799 peerId=2
08:50:27.586 DBG Received response for request. clSeqNr=1958 peerId=4
08:50:27.586 DBG Received response for request. clSeqNr=1984 peerId=0
08:50:27.586 DBG Received response for request. clSeqNr=1927 peerId=2
08:50:27.586 DBG Received response for request. clSeqNr=1982 peerId=5
08:50:27.586 DBG Received response for request. clSeqNr=1959 peerId=7
08:50:27.586 DBG Received response for request. clSeqNr=1838 peerId=4
08:50:27.586 DBG Received response for request. clSeqNr=1862 peerId=5
08:50:27.586 DBG Received response for request. clSeqNr=1807 peerId=2
08:50:27.586 DBG Received response for request. clSeqNr=1839 peerId=7
08:50:27.586 DBG Received response for request. clSeqNr=1864 peerId=0
08:50:27.586 DBG Received response for request. clSeqNr=1966 peerId=4
08:50:27.586 DBG Received response for request. clSeqNr=1990 peerId=5
08:50:27.586 DBG Received response for request. clSeqNr=1935 peerId=2
08:50:27.586 DBG Received response for request. clSeqNr=1967 peerId=7
08:50:27.586 DBG Received response for request. clSeqNr=1846 peerId=4
08:50:27.586 DBG Received response for request. clSeqNr=1870 peerId=5
08:50:27.586 DBG Received response for request. clSeqNr=1815 peerId=2
08:50:27.586 DBG Received response for request. clSeqNr=1847 peerId=7
08:50:27.587 DBG Received response for request. clSeqNr=1974 peerId=4
08:50:27.586 DBG Received response for request. clSeqNr=1992 peerId=0
08:50:27.587 DBG Received response for request. clSeqNr=1998 peerId=5
08:50:27.587 DBG Received response for request. clSeqNr=1943 peerId=2
08:50:27.587 DBG Submitted request. clSeqNr=2105
08:50:27.587 DBG Received response for request. clSeqNr=1975 peerId=7
08:50:27.587 DBG Received response for request. clSeqNr=1854 peerId=4
08:50:27.587 DBG Received response for request. clSeqNr=1872 peerId=0
08:50:27.587 DBG Received response for request. clSeqNr=1878 peerId=5
08:50:27.587 DBG Received response for request. clSeqNr=1855 peerId=7
08:50:27.587 DBG Received response for request. clSeqNr=1823 peerId=2
08:50:27.587 DBG Received response for request. clSeqNr=1982 peerId=4
08:50:27.587 DBG Received response for request. clSeqNr=2006 peerId=5
08:50:27.587 DBG Received response for request. clSeqNr=2000 peerId=0
08:50:27.587 DBG Received response for request. clSeqNr=1983 peerId=7
08:50:27.587 DBG Received response for request. clSeqNr=1951 peerId=2
08:50:27.587 DBG Received response for request. clSeqNr=1862 peerId=4
08:50:27.587 DBG Received response for request. clSeqNr=1880 peerId=0
